Date,Open Interest,Noncommercial Long,Noncommercial Short,Noncommercial Spreads,Commercial Long,Commercial Short,Total Long,Total Short,Nonreportable Positions Long,Nonreportable Positions Short
2014-12-16,15735.0,2361.0,500.0,45.0,6748.0,14508.0,9154.0,15053.0,6581.0,683.0
2014-12-09,12819.0,2411.0,615.0,4.0,6920.0,11580.0,9335.0,12199.0,3484.0,620.0
2014-03-18,14126.0,4052.0,415.0,0.0,8861.0,13145.0,12913.0,13560.0,1213.0,566.0
2014-02-11,13389.0,3895.0,500.0,0.0,8459.0,11343.0,12354.0,11843.0,1035.0,1546.0
2013-12-17,16827.0,4018.0,320.0,461.0,11145.0,14964.0,15624.0,15745.0,1203.0,1082.0
2013-12-10,14568.0,3970.0,522.0,41.0,8927.0,13445.0,12938.0,14008.0,1629.0,559.0
2013-12-03,14572.0,3985.0,522.0,9.0,8927.0,13445.0,12921.0,13976.0,1651.0,596.0
2013-11-26,13824.0,4148.0,320.0,1.0,8179.0,12697.0,12328.0,13018.0,1496.0,806.0
2013-11-19,14011.0,4120.0,320.0,2.0,8429.0,12947.0,12551.0,13269.0,1461.0,743.0
2013-11-12,13942.0,4115.0,320.0,2.0,8529.0,12947.0,12646.0,13269.0,1296.0,673.0
2013-11-05,13616.0,4167.0,645.0,1.0,7829.0,12447.0,11997.0,13093.0,1619.0,523.0
2013-10-29,12843.0,4155.0,627.0,1.0,7109.0,11727.0,11265.0,12355.0,1578.0,488.0
2013-10-22,12608.0,4171.0,642.0,1.0,6859.0,11477.0,11032.0,12120.0,1576.0,488.0
2013-10-15,11571.0,4185.0,644.0,2.0,5659.0,10478.0,9847.0,11124.0,1724.0,446.0
2013-09-17,16258.0,2811.0,1024.0,1036.0,7092.0,12541.0,10939.0,14601.0,5319.0,1657.0
2013-09-10,13681.0,2568.0,230.0,3.0,6209.0,12158.0,8780.0,12391.0,4901.0,1290.0
2013-03-12,21412.0,2092.0,197.0,801.0,16923.0,17173.0,19815.0,18171.0,1596.0,3241.0
2012-12-18,16356.0,7207.0,79.0,338.0,7696.0,14745.0,15241.0,15162.0,1116.0,1195.0
2012-06-12,24012.0,5355.0,1129.0,187.0,15388.0,17195.0,20930.0,18511.0,3082.0,5501.0
2012-06-05,20582.0,5238.0,1140.0,43.0,13884.0,15595.0,19165.0,16778.0,1417.0,3804.0
2012-05-29,17526.0,5241.0,1149.0,17.0,10846.0,12623.0,16104.0,13788.0,1422.0,3738.0
2012-05-22,16263.0,5208.0,2137.0,20.0,9611.0,11329.0,14839.0,13486.0,1424.0,2777.0
2012-03-13,20082.0,2851.0,2224.0,1913.0,13328.0,14455.0,18092.0,18592.0,1990.0,1490.0
2011-12-13,26843.0,3228.0,761.0,3961.0,17898.0,19151.0,25087.0,23873.0,1757.0,2970.0
2011-12-06,18747.0,3006.0,1256.0,440.0,13642.0,14368.0,17088.0,16064.0,1659.0,2683.0
2011-11-29,17715.0,3029.0,1236.0,425.0,12642.0,13387.0,16097.0,15048.0,1618.0,2667.0
2011-11-22,17687.0,3019.0,1218.0,425.0,12642.0,13392.0,16086.0,15036.0,1602.0,2652.0
2011-11-01,14874.0,3251.0,1224.0,205.0,9543.0,9778.0,12999.0,11207.0,1875.0,3666.0
2011-10-25,14447.0,3297.0,1249.0,204.0,9145.0,9380.0,12646.0,10833.0,1801.0,3614.0
2011-10-18,12466.0,3146.0,1249.0,3.0,7733.0,10164.0,10882.0,11416.0,1584.0,1050.0
2011-10-04,12424.0,2964.0,1359.0,5.0,7733.0,10174.0,10702.0,11538.0,1722.0,886.0
2011-09-27,13696.0,2958.0,1349.0,4.0,9276.0,11573.0,12238.0,12926.0,1458.0,770.0
2011-09-13,15903.0,2168.0,2482.0,937.0,9819.0,10541.0,12924.0,13960.0,2979.0,1943.0
2011-09-06,14269.0,2464.0,2460.0,38.0,9002.0,9721.0,11504.0,12219.0,2765.0,2050.0
2011-08-30,13888.0,2526.0,2450.0,46.0,9002.0,9711.0,11574.0,12207.0,2314.0,1681.0
2011-08-23,13834.0,2470.0,2460.0,38.0,9002.0,9711.0,11510.0,12209.0,2324.0,1626.0
2011-08-16,13679.0,2407.0,2258.0,36.0,8749.0,9458.0,11192.0,11752.0,2487.0,1926.0
2011-08-09,17091.0,2839.0,756.0,37.0,11752.0,14242.0,14628.0,15035.0,2463.0,2057.0
2011-08-02,17805.0,4676.0,756.0,35.0,10755.0,15448.0,15466.0,16239.0,2339.0,1565.0
2011-07-26,17805.0,4680.0,756.0,32.0,11255.0,15448.0,15967.0,16236.0,1838.0,1568.0
2011-07-19,15750.0,4628.0,758.0,32.0,9256.0,13434.0,13916.0,14224.0,1834.0,1526.0
2011-07-12,14666.0,4279.0,758.0,33.0,7758.0,12412.0,12070.0,13203.0,2596.0,1463.0
2011-06-14,26271.0,3293.0,1169.0,1239.0,12430.0,20733.0,16962.0,23141.0,9309.0,3130.0
2011-06-07,20628.0,3179.0,1419.0,16.0,8187.0,16490.0,11382.0,17925.0,9246.0,2703.0
2011-05-31,24352.0,3030.0,1437.0,9.0,12123.0,20494.0,15162.0,21940.0,9190.0,2412.0
2011-05-24,24479.0,3084.0,1452.0,9.0,12123.0,20494.0,15216.0,21955.0,9263.0,2524.0
2011-05-17,24381.0,2819.0,1405.0,8.0,12123.0,20496.0,14950.0,21909.0,9431.0,2472.0
2011-03-15,14926.0,2965.0,250.0,283.0,8654.0,10442.0,11902.0,10975.0,3024.0,3951.0
2011-03-08,13864.0,4258.0,763.0,54.0,7536.0,10621.0,11848.0,11438.0,2016.0,2426.0
2011-03-01,12807.0,4122.0,811.0,0.0,6698.0,9783.0,10820.0,10594.0,1987.0,2213.0
2011-02-22,11854.0,3326.0,753.0,0.0,6582.0,8839.0,9908.0,9592.0,1946.0,2262.0
2011-02-15,11558.0,3050.0,513.0,0.0,6574.0,8839.0,9624.0,9352.0,1934.0,2206.0
2011-02-08,10792.0,2797.0,476.0,0.0,6191.0,8044.0,8988.0,8520.0,1804.0,2272.0
2011-02-01,10639.0,2653.0,465.0,0.0,6191.0,8044.0,8844.0,8509.0,1795.0,2130.0
2010-09-07,10163.0,2464.0,3165.0,10.0,5627.0,3083.0,8101.0,6258.0,2062.0,3905.0
2010-06-15,16073.0,1599.0,922.0,1077.0,9105.0,10511.0,11781.0,12510.0,4292.0,3563.0
2010-06-08,13011.0,1531.0,471.0,0.0,7684.0,9305.0,9215.0,9776.0,3796.0,3235.0
2010-06-01,12840.0,1207.0,663.0,0.0,7684.0,9305.0,8891.0,9968.0,3949.0,2872.0
2010-05-25,12668.0,2134.0,411.0,0.0,7684.0,9305.0,9818.0,9716.0,2850.0,2952.0
2010-03-16,15620.0,3575.0,1889.0,331.0,8751.0,9829.0,12657.0,12049.0,2963.0,3571.0
2010-03-09,14025.0,3478.0,1765.0,3.0,8010.0,8989.0,11491.0,10757.0,2533.0,3267.0
2010-03-02,13974.0,3414.0,1377.0,3.0,8166.0,8992.0,11583.0,10372.0,2391.0,3602.0
2010-02-23,14343.0,3357.0,1497.0,3.0,8668.0,9633.0,12028.0,11133.0,2315.0,3210.0
2010-02-16,14221.0,2646.0,1845.0,3.0,8978.0,9123.0,11627.0,10971.0,2593.0,3250.0
2010-02-09,13661.0,2606.0,1826.0,1.0,8479.0,8624.0,11086.0,10451.0,2575.0,3210.0
2010-02-02,13869.0,2786.0,1854.0,0.0,7791.0,7861.0,10577.0,9715.0,3292.0,4154.0
2010-01-26,13578.0,2840.0,1682.0,0.0,7791.0,6862.0,10631.0,8544.0,2947.0,5034.0
2010-01-19,12614.0,2440.0,2035.0,0.0,7533.0,6856.0,9973.0,8891.0,2641.0,3723.0
2009-12-15,18333.0,3618.0,3165.0,565.0,9005.0,9025.0,13188.0,12755.0,5145.0,5578.0
2009-12-08,15756.0,3493.0,2873.0,14.0,8701.0,9222.0,12208.0,12109.0,3548.0,3647.0
2009-12-01,15678.0,3519.0,2854.0,4.0,8700.0,9222.0,12223.0,12080.0,3455.0,3599.0
2009-11-24,16781.0,3774.0,2617.0,2.0,8700.0,10720.0,12477.0,13339.0,4305.0,3442.0
2009-11-17,17189.0,3602.0,2975.0,324.0,8915.0,10415.0,12841.0,13714.0,4348.0,3475.0
2009-11-09,16880.0,3322.0,2683.0,393.0,8805.0,10494.0,12520.0,13570.0,4361.0,3310.0
2009-11-03,15938.0,2880.0,2404.0,81.0,8733.0,10490.0,11695.0,12975.0,4244.0,2964.0
2009-10-27,14504.0,3304.0,2116.0,40.0,7730.0,9476.0,11074.0,11632.0,3430.0,2872.0
2009-10-20,13893.0,2726.0,1568.0,80.0,7493.0,9361.0,10300.0,11008.0,3593.0,2885.0
2009-10-13,13591.0,3558.0,1402.0,4.0,6954.0,9348.0,10516.0,10754.0,3075.0,2837.0
2009-10-06,13487.0,3201.0,1343.0,6.0,6950.0,9355.0,10157.0,10703.0,3331.0,2784.0
2009-09-15,16889.0,2486.0,1955.0,527.0,8444.0,9817.0,11457.0,12299.0,5432.0,4590.0
2009-09-08,14164.0,2193.0,1917.0,10.0,7675.0,8773.0,9877.0,10699.0,4286.0,3464.0
2009-09-01,13432.0,1948.0,1657.0,23.0,6632.0,7269.0,8603.0,8949.0,4829.0,4484.0
2009-08-25,11766.0,1876.0,1583.0,14.0,5469.0,6099.0,7359.0,7696.0,4407.0,4070.0
2009-08-18,12347.0,2533.0,1555.0,40.0,6147.0,7578.0,8720.0,9174.0,3627.0,3174.0
2009-08-11,12224.0,2396.0,1213.0,38.0,6404.0,7798.0,8839.0,9049.0,3385.0,3175.0
2009-08-04,12214.0,2223.0,1195.0,3.0,6443.0,7798.0,8669.0,8996.0,3545.0,3218.0
2009-07-28,11793.0,2169.0,1162.0,3.0,6409.0,7805.0,8581.0,8970.0,3211.0,2823.0
2009-07-14,12394.0,1681.0,2333.0,3.0,7418.0,7239.0,9102.0,9575.0,3292.0,2819.0
2009-06-16,28168.0,7044.0,1301.0,466.0,13621.0,20627.0,21131.0,22394.0,7038.0,5774.0
2009-06-09,25708.0,5894.0,1420.0,26.0,14024.0,19742.0,19944.0,21188.0,5764.0,4519.0
2009-06-02,25112.0,5319.0,1468.0,23.0,13742.0,18513.0,19084.0,20004.0,6029.0,5109.0
2009-05-26,19247.0,3968.0,1726.0,30.0,9852.0,13549.0,13850.0,15305.0,5397.0,3942.0
2009-05-19,14003.0,3913.0,1714.0,30.0,4605.0,8109.0,8548.0,9853.0,5455.0,4150.0
2009-05-12,14294.0,3983.0,2544.0,24.0,5164.0,7973.0,9171.0,10541.0,5124.0,3753.0
2009-05-05,13660.0,3481.0,1675.0,98.0,5105.0,7798.0,8684.0,9571.0,4976.0,4089.0
2009-04-28,12014.0,3187.0,1348.0,99.0,4706.0,6826.0,7992.0,8273.0,4022.0,3741.0
2009-04-21,10208.0,2984.0,1599.0,99.0,3258.0,4843.0,6341.0,6541.0,3867.0,3667.0
2009-04-14,10576.0,3698.0,951.0,2.0,3351.0,6172.0,7051.0,7125.0,3525.0,3451.0
2009-04-07,10388.0,3567.0,1089.0,2.0,3380.0,5253.0,6949.0,6344.0,3439.0,4043.0
2009-03-31,8548.0,3479.0,1044.0,0.0,1932.0,3832.0,5411.0,4876.0,3137.0,3672.0
2009-03-24,10080.0,3043.0,786.0,0.0,2472.0,3893.0,5515.0,4679.0,4566.0,5402.0
2009-03-17,27589.0,6073.0,4887.0,1366.0,15332.0,15967.0,22772.0,22221.0,4818.0,5368.0
2009-03-10,27245.0,5854.0,5764.0,1293.0,15435.0,15650.0,22583.0,22707.0,4662.0,4538.0
2009-03-03,26287.0,5413.0,5795.0,689.0,14976.0,16034.0,21077.0,22517.0,5210.0,3770.0
2009-02-24,25211.0,5252.0,4727.0,243.0,14266.0,15324.0,19761.0,20294.0,5450.0,4917.0
2009-02-17,22898.0,4282.0,4813.0,95.0,13573.0,14144.0,17949.0,19051.0,4948.0,3847.0
2009-02-10,21391.0,3577.0,4170.0,87.0,13540.0,13612.0,17204.0,17869.0,4187.0,3523.0
2009-02-03,19014.0,4553.0,4275.0,2.0,10411.0,11333.0,14966.0,15611.0,4048.0,3403.0
2009-01-27,17271.0,4462.0,4142.0,4.0,9704.0,9940.0,14170.0,14086.0,3101.0,3185.0
2009-01-20,16982.0,3552.0,4084.0,5.0,9659.0,9653.0,13216.0,13741.0,3766.0,3240.0
2009-01-13,12583.0,3533.0,3692.0,0.0,5765.0,5379.0,9298.0,9071.0,3285.0,3511.0
2009-01-06,10432.0,2952.0,3713.0,12.0,5694.0,2258.0,8657.0,5983.0,1775.0,4449.0
2008-12-30,9954.0,3080.0,4279.0,27.0,3661.0,2455.0,6767.0,6761.0,3187.0,3194.0
2008-12-22,9537.0,3166.0,4363.0,0.0,3661.0,1957.0,6827.0,6320.0,2710.0,3217.0
2008-12-16,37653.0,14180.0,7133.0,2879.0,15767.0,16600.0,32826.0,26611.0,4827.0,11042.0
2008-12-09,33133.0,13716.0,6986.0,378.0,15656.0,16109.0,29750.0,23473.0,3383.0,9660.0
2008-12-02,33789.0,14147.0,6628.0,327.0,15151.0,16492.0,29625.0,23447.0,4164.0,10342.0
2008-11-25,30783.0,13756.0,6444.0,240.0,12522.0,13814.0,26518.0,20498.0,4264.0,10284.0
2008-11-18,27799.0,13061.0,6239.0,310.0,10751.0,11797.0,24122.0,18346.0,3677.0,9453.0
2008-11-11,27849.0,13000.0,6375.0,335.0,10747.0,11787.0,24082.0,18497.0,3767.0,9352.0
2008-11-04,28303.0,13175.0,5424.0,452.0,10832.0,12491.0,24459.0,18367.0,3844.0,9936.0
2008-10-28,30107.0,12134.0,5739.0,441.0,13062.0,12787.0,25638.0,18967.0,4469.0,11139.0
2008-10-21,27817.0,11274.0,3387.0,353.0,12618.0,14375.0,24245.0,18115.0,3572.0,9702.0
2008-10-14,29582.0,10471.0,3725.0,1100.0,13286.0,14490.0,24858.0,19315.0,4724.0,10267.0
2008-10-07,27968.0,10050.0,4264.0,573.0,11628.0,13570.0,22251.0,18407.0,5717.0,9561.0
2008-09-30,26258.0,9883.0,3006.0,155.0,11143.0,13165.0,21181.0,16326.0,5077.0,9932.0
2008-09-23,24484.0,9182.0,3550.0,82.0,11196.0,11660.0,20461.0,15292.0,4023.0,9192.0
2008-09-16,62342.0,17392.0,14760.0,3931.0,28014.0,23374.0,49337.0,42065.0,13005.0,20276.0
2008-09-09,41228.0,17030.0,14362.0,2421.0,20595.0,15007.0,40046.0,31789.0,1182.0,9439.0
2008-09-02,36909.0,16763.0,14066.0,1813.0,16407.0,14002.0,34983.0,29881.0,1926.0,7028.0
2008-08-26,37295.0,16530.0,14716.0,1771.0,14162.0,11422.0,32463.0,27909.0,4832.0,9386.0
2008-08-19,36045.0,15358.0,15153.0,1285.0,14897.0,10824.0,31540.0,27262.0,4505.0,8783.0
2008-08-12,35833.0,15590.0,14053.0,1609.0,14551.0,11396.0,31751.0,27058.0,4082.0,8775.0
2008-08-05,33251.0,15678.0,14146.0,1254.0,12019.0,8425.0,28950.0,23825.0,4301.0,9427.0
2008-07-29,32739.0,14957.0,14350.0,1216.0,12032.0,8509.0,28205.0,24076.0,4534.0,8663.0
2008-07-22,32414.0,14387.0,14467.0,1184.0,11925.0,8170.0,27497.0,23821.0,4918.0,8594.0
2008-07-15,33437.0,12617.0,15038.0,1343.0,12798.0,8854.0,26758.0,25235.0,6680.0,8202.0
2008-07-08,30498.0,12201.0,13831.0,1213.0,11987.0,8432.0,25401.0,23476.0,5096.0,7021.0
2008-07-01,28461.0,11292.0,12978.0,1218.0,11463.0,7670.0,23973.0,21866.0,4488.0,6595.0
2008-06-24,25756.0,9655.0,11394.0,1040.0,11351.0,8125.0,22046.0,20559.0,3711.0,5197.0
2008-06-17,51717.0,17464.0,14646.0,4960.0,17980.0,20361.0,40404.0,39967.0,11313.0,11750.0
2008-06-10,34400.0,16263.0,13560.0,778.0,11305.0,13961.0,28346.0,28299.0,6054.0,6101.0
2008-06-03,32685.0,16305.0,12966.0,679.0,10826.0,12958.0,27810.0,26602.0,4875.0,6083.0
2008-05-27,32235.0,16841.0,13123.0,565.0,9851.0,12942.0,27257.0,26630.0,4978.0,5605.0
2008-05-20,32810.0,16849.0,13192.0,686.0,9990.0,13072.0,27526.0,26951.0,5285.0,5860.0
2008-05-13,33123.0,17170.0,13000.0,738.0,9510.0,13254.0,27418.0,26992.0,5705.0,6131.0
2008-05-06,31479.0,16807.0,12419.0,701.0,9458.0,12975.0,26966.0,26095.0,4513.0,5384.0
2008-04-29,30760.0,15972.0,11875.0,680.0,9499.0,13185.0,26150.0,25740.0,4610.0,5020.0
2008-04-22,30114.0,15509.0,10890.0,642.0,8844.0,13275.0,24995.0,24807.0,5119.0,5306.0
2008-04-15,30215.0,15209.0,10327.0,630.0,9221.0,14448.0,25059.0,25405.0,5156.0,4810.0
2008-04-08,33100.0,15655.0,9905.0,663.0,8870.0,14653.0,25188.0,25221.0,7912.0,7879.0
2008-04-01,28990.0,16044.0,9609.0,537.0,7880.0,13171.0,24460.0,23316.0,4530.0,5674.0
2008-03-25,25105.0,14108.0,8120.0,407.0,6693.0,11985.0,21208.0,20512.0,3897.0,4593.0
2008-03-18,47131.0,19017.0,14531.0,5766.0,14754.0,15263.0,39536.0,35560.0,7595.0,11571.0
2008-03-11,38317.0,17849.0,14823.0,3006.0,13537.0,13058.0,34391.0,30887.0,3926.0,7430.0
2008-03-04,37253.0,17302.0,14585.0,2457.0,13188.0,12425.0,32948.0,29467.0,4305.0,7785.0
2008-02-26,35201.0,17046.0,13792.0,1629.0,12398.0,11841.0,31073.0,27262.0,4128.0,7939.0
2008-02-19,33982.0,15154.0,12477.0,2107.0,12927.0,11793.0,30187.0,26377.0,3795.0,7605.0
2008-02-12,34928.0,15342.0,12497.0,2389.0,13041.0,12341.0,30772.0,27227.0,4156.0,7701.0
2008-02-05,31780.0,13323.0,12544.0,1660.0,12698.0,10283.0,27681.0,24487.0,4099.0,7293.0
2008-01-29,30879.0,11672.0,12575.0,1699.0,13055.0,10835.0,26427.0,25110.0,4453.0,5770.0
2008-01-22,30464.0,9605.0,14288.0,1785.0,12958.0,8397.0,24348.0,24470.0,6117.0,5995.0
2008-01-15,30321.0,9678.0,14254.0,1510.0,13404.0,8899.0,24592.0,24663.0,5730.0,5658.0
2008-01-08,28534.0,9037.0,14059.0,1518.0,12729.0,8424.0,23284.0,24001.0,5250.0,4533.0
2007-12-31,25428.0,7019.0,13431.0,288.0,12959.0,6914.0,20265.0,20633.0,5163.0,4795.0
2007-12-24,24976.0,7044.0,12974.0,201.0,12714.0,6870.0,19959.0,20045.0,5017.0,4931.0
2007-12-18,45217.0,14699.0,14252.0,1690.0,22156.0,19036.0,38546.0,34978.0,6671.0,10239.0
2007-12-11,40242.0,14935.0,13131.0,1440.0,18196.0,15722.0,34572.0,30293.0,5671.0,9949.0
2007-12-04,37343.0,14403.0,12743.0,1344.0,16507.0,14042.0,32254.0,28129.0,5088.0,9213.0
2007-11-27,37719.0,13507.0,11726.0,1449.0,16937.0,15710.0,31893.0,28885.0,5826.0,8834.0
2007-11-20,37243.0,12963.0,12040.0,1393.0,17609.0,17300.0,31965.0,30733.0,5278.0,6510.0
2007-11-13,38022.0,14238.0,11709.0,1063.0,17034.0,17277.0,32335.0,30049.0,5687.0,7973.0
2007-11-06,35760.0,14315.0,11155.0,767.0,15375.0,16529.0,30456.0,28451.0,5304.0,7309.0
2007-10-30,35602.0,13097.0,10597.0,458.0,17470.0,17661.0,31025.0,28716.0,4577.0,6886.0
2007-10-23,33821.0,11946.0,10089.0,320.0,16990.0,17054.0,29257.0,27463.0,4564.0,6358.0
2007-10-16,32279.0,9384.0,10464.0,556.0,17711.0,17724.0,27650.0,28744.0,4629.0,3535.0
2007-10-09,29818.0,7294.0,7766.0,408.0,17339.0,15532.0,25042.0,23706.0,4776.0,6112.0
2007-10-02,28713.0,7253.0,7339.0,379.0,15309.0,14958.0,22941.0,22676.0,5773.0,6037.0
2007-09-25,25502.0,6959.0,6249.0,350.0,13852.0,13464.0,21162.0,20064.0,4340.0,5438.0
2007-09-18,48973.0,19771.0,15300.0,3470.0,19888.0,21562.0,43129.0,40332.0,5844.0,8642.0
2007-09-11,44124.0,18973.0,15650.0,2227.0,16018.0,18259.0,37218.0,36136.0,6906.0,7988.0
2007-09-04,40596.0,18496.0,15084.0,1378.0,15456.0,17743.0,35331.0,34206.0,5266.0,6390.0
2007-08-28,40447.0,18179.0,15528.0,1280.0,15716.0,17494.0,35175.0,34302.0,5273.0,6146.0
2007-08-21,40438.0,17395.0,15884.0,1416.0,15507.0,16802.0,34318.0,34102.0,6121.0,6336.0
2007-08-14,41787.0,16451.0,14685.0,1967.0,15891.0,17263.0,34310.0,33915.0,7477.0,7871.0
2007-08-07,40484.0,16936.0,13061.0,1419.0,15750.0,17208.0,34104.0,31687.0,6379.0,8796.0
2007-07-31,38327.0,16189.0,12681.0,1544.0,14211.0,16872.0,31944.0,31097.0,6383.0,7230.0
2007-07-24,35976.0,15869.0,11816.0,938.0,13367.0,15154.0,30174.0,27908.0,5802.0,8068.0
2007-07-17,36622.0,14638.0,13089.0,1247.0,14238.0,14576.0,30123.0,28912.0,6499.0,7710.0
2007-07-10,34828.0,13562.0,11801.0,1322.0,14253.0,13109.0,29136.0,26232.0,5692.0,8597.0
2007-07-03,33861.0,12731.0,11225.0,1268.0,14694.0,13042.0,28692.0,25535.0,5168.0,8326.0
2007-06-26,34643.0,13064.0,12753.0,1109.0,14578.0,12197.0,28750.0,26059.0,5893.0,8584.0
2007-06-19,34492.0,11429.0,12937.0,1010.0,15604.0,12086.0,28043.0,26033.0,6449.0,8458.0
2007-06-12,64188.0,24968.0,11597.0,5928.0,21792.0,36730.0,52687.0,54255.0,11501.0,9933.0
2007-06-05,56436.0,26289.0,12970.0,2606.0,18299.0,32070.0,47194.0,47646.0,9242.0,8791.0
2007-05-29,54024.0,24693.0,11040.0,1830.0,18345.0,32329.0,44868.0,45200.0,9156.0,8824.0
2007-05-22,52367.0,24500.0,11400.0,1269.0,17525.0,31430.0,43295.0,44099.0,9073.0,8268.0
2007-05-15,52019.0,23409.0,11190.0,1209.0,18813.0,29855.0,43431.0,42254.0,8588.0,9765.0
2007-05-08,50902.0,22605.0,11369.0,1176.0,18206.0,28554.0,41987.0,41099.0,8915.0,9803.0
2007-05-01,51115.0,24061.0,10240.0,1022.0,18576.0,31256.0,43660.0,42519.0,7455.0,8596.0
2007-04-24,44906.0,19257.0,7252.0,696.0,17894.0,29173.0,37847.0,37121.0,7059.0,7785.0
2007-04-17,43412.0,17200.0,7638.0,615.0,17607.0,28040.0,35422.0,36294.0,7990.0,7118.0
2007-04-10,42578.0,17539.0,7212.0,878.0,17537.0,28136.0,35953.0,36226.0,6625.0,6352.0
2007-04-03,42172.0,17331.0,6866.0,1000.0,17507.0,28119.0,35839.0,35985.0,6334.0,6187.0
2007-03-27,40799.0,16730.0,5480.0,982.0,16802.0,28307.0,34514.0,34769.0,6285.0,6030.0
2007-03-20,40219.0,16538.0,5311.0,879.0,16413.0,28471.0,33830.0,34661.0,6388.0,5558.0
2007-03-13,80292.0,30701.0,6258.0,5289.0,20960.0,60628.0,56950.0,72174.0,23342.0,8118.0
2007-03-06,74428.0,31559.0,5804.0,1730.0,19663.0,59280.0,52952.0,66815.0,21475.0,7613.0
2007-02-27,75972.0,31710.0,6963.0,1007.0,19533.0,60249.0,52250.0,68220.0,23722.0,7753.0
2007-02-20,76047.0,33235.0,7579.0,544.0,19938.0,59683.0,53717.0,67806.0,22330.0,8241.0
2007-02-13,72952.0,29732.0,7180.0,517.0,19827.0,57432.0,50077.0,65129.0,22875.0,7823.0
2007-02-06,72758.0,29773.0,6996.0,518.0,19625.0,57484.0,49916.0,64998.0,22842.0,7760.0
2007-01-30,70995.0,27577.0,5383.0,416.0,19847.0,57068.0,47841.0,62866.0,23155.0,8129.0
2007-01-23,69303.0,26710.0,4841.0,242.0,19528.0,56610.0,46480.0,61693.0,22823.0,7609.0
2007-01-16,67708.0,25682.0,5605.0,691.0,19152.0,54045.0,45525.0,60340.0,22183.0,7367.0
2007-01-09,67900.0,24880.0,7437.0,630.0,18786.0,51505.0,44296.0,59572.0,23604.0,8328.0
2007-01-03,65702.0,24447.0,6694.0,697.0,20392.0,51658.0,45536.0,59048.0,20166.0,6654.0
2006-12-26,66441.0,27585.0,7970.0,596.0,20161.0,51410.0,48342.0,59976.0,18099.0,6465.0
2006-12-19,66871.0,27456.0,7545.0,596.0,20293.0,51275.0,48344.0,59416.0,18527.0,7455.0
2006-12-12,95564.0,20183.0,13909.0,13539.0,33916.0,56060.0,67638.0,83508.0,27926.0,12056.0
2006-12-05,67449.0,18519.0,12736.0,1026.0,21428.0,43663.0,40973.0,57425.0,26476.0,10024.0
2006-11-28,63829.0,18034.0,13351.0,765.0,18679.0,41075.0,37478.0,55191.0,26351.0,8638.0
2006-11-21,63645.0,18878.0,13305.0,704.0,18957.0,40594.0,38538.0,54602.0,25107.0,9043.0
2006-11-14,64507.0,18071.0,13405.0,867.0,19487.0,41448.0,38425.0,55721.0,26083.0,8786.0
2006-11-07,65333.0,18015.0,12289.0,791.0,19478.0,42258.0,38285.0,55338.0,27048.0,9995.0
2006-10-31,64747.0,18467.0,12358.0,910.0,20694.0,42749.0,40071.0,56017.0,24676.0,8730.0
2006-10-24,65344.0,17630.0,12129.0,869.0,20349.0,43034.0,38848.0,56032.0,26496.0,9312.0
2006-10-17,64472.0,17313.0,12065.0,960.0,20249.0,42109.0,38521.0,55134.0,25951.0,9339.0
2006-10-10,63648.0,17088.0,10368.0,1007.0,20218.0,42375.0,38313.0,53750.0,25335.0,9898.0
2006-10-03,61756.0,14943.0,9339.0,950.0,20071.0,42366.0,35964.0,52655.0,25792.0,9101.0
2006-09-26,57610.0,13437.0,7936.0,527.0,18861.0,40660.0,32826.0,49124.0,24784.0,8487.0
2006-09-19,56295.0,11958.0,7458.0,514.0,19214.0,40723.0,31687.0,48695.0,24608.0,7600.0
2006-09-12,79221.0,15026.0,5766.0,11126.0,24252.0,50228.0,50403.0,67119.0,28818.0,12102.0
2006-09-05,63049.0,12185.0,5059.0,1176.0,22189.0,48513.0,35549.0,54748.0,27500.0,8301.0
